ReminderId,response
14188,1
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,0
14197,0
14198,1
14199,1
14200,0
14201,1
14202,1
14203,1
14204,0
14205,0
14206,0
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,0
14215,1
14216,1
14217,1
14218,0
14219,0
14220,1
14221,1
14222,0
14223,1
14224,1
14225,1
14226,1
14227,0
14228,1
14229,1
14230,1
14231,0
14232,0
14233,1
14234,1
14235,0
14236,0
14237,1
14238,1
14239,1
14240,1
14241,0
14242,0
14243,0
14244,1
14245,1
14246,0
14247,1
14248,0
14249,1
14250,1
14251,0
14252,1
14253,1
14254,1
14255,1
14256,1
14257,1
14258,1
14259,1
14260,1
14261,0
14262,0
14263,1
14264,1
14265,0
14266,1
14267,0
14268,1
14269,1
14270,0
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,0
14278,1
14279,1
14280,1
14281,0
14282,1
14283,1
14284,1
14285,1
14286,1
14287,0
14288,0
14289,0
14290,1
14291,0
14292,0
14293,0
14294,0
14295,1
14296,0
14297,0
14298,1
14299,0
14300,0
14301,1
14302,0
14303,1
14304,1
14305,0
14306,1
14307,1
14308,0
14309,1
14310,1
14311,1
14312,1
14313,1
14314,1
14315,0
14316,0
14317,1
14318,1
14319,0
14320,1
14321,0
14322,1
14323,1
14324,1
14325,1
14326,0
14327,0
14328,1
14329,1
14330,0
14331,0
14332,1
14333,1
14334,0
14335,0
14336,1
14337,0
14338,1
14339,1
14340,0
14341,0
14342,0
14343,0
14344,1
14345,1
14346,0
14347,0
14348,1
14349,1
14350,0
14351,1
14352,1
14353,1
14354,1
14355,0
14356,1
14357,0
14358,1
14359,1
14360,1
14361,0
14362,1
14363,0
14364,1
14365,1
14366,1
14367,1
14368,0
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,0
14378,0
14379,1
14380,0
14381,0
14382,1
14383,1
14384,1
14385,0
14386,1
14387,0
14388,0
14389,1
14390,0
14391,1
14392,1
14393,0
14394,1
14395,1
14396,0
14397,0
14398,1
14399,1
14400,1
14401,0
14402,1
14403,1
14404,0
14405,0
14406,0
14407,1
14408,1
14409,1
14410,1
14411,1
14412,0
14413,0
14414,0
14415,1
14416,0
14417,0
14418,0
14419,1
14420,0
14421,0
14422,1
14423,0
14424,1
14425,0
14426,1
14427,1
14428,1
14429,1
14430,0
14431,0
14432,1
14433,0
14434,1
14435,1
14436,1
14437,0
14438,1
14439,0
14440,1
14441,1
14442,0
14443,0
14444,1
14445,1
14446,1
14447,1
14448,0
14449,1
14450,1
14451,0
14452,1
14453,1
14454,0
14455,0
14456,1
14457,0
14458,0
14459,1
14460,0
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,0
14469,1
14470,0
14471,0
14472,0
14473,1
14474,0
14475,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,0
14483,0
14484,1
14485,1
14486,1
14487,1
14488,1
14489,1
14490,1
14491,0
14492,1
14493,1
14494,0
14495,1
14496,0
14497,1
14498,1
14499,1
14500,0
14501,1
14502,0
14503,0
14504,0
14505,1
14506,1
14507,1
14508,0
14509,0
14510,1
14511,0
14512,1
14513,1
14514,1
14515,0
14516,1
14517,1
14518,0
14519,1
14520,1
14521,0
14522,0
14523,0
14524,0
14525,0
14526,0
14527,0
14528,1
14529,1
14530,1
14531,0
14532,1
14533,1
14534,1
14535,1
14536,1
14537,0
14538,0
14539,0
14540,1
14541,1
14542,0
14543,0
14544,1
14545,0
14546,0
14547,1
14548,1
14549,0
14550,1
14551,1
14552,1
14553,0
14554,1
14555,0
14556,1
14557,1
14558,1
14559,0
14560,1
14561,1
14562,1
14563,1
14564,1
14565,0
14566,1
14567,1
14568,0
14569,1
14570,0
14571,0
14572,0
14573,1
14574,1
14575,1
14576,0
14577,1
14578,0
14579,1
14580,0
14581,1
14582,1
14583,0
14584,0
14585,0
14586,1
14587,0
14588,1
14589,1
14590,1
14591,1
14592,1
14593,1
14594,1
14595,0
14596,0
14597,1
14598,1
14599,1
14600,0
14601,0
14602,1
14603,1
14604,1
14605,1
14606,0
14607,0
14608,1
14609,1
14610,1
14611,1
14612,1
14613,0
14614,0
14615,1
14616,1
14617,1
14618,0
14619,1
14620,1
14621,0
14622,0
14623,1
14624,0
14625,0
14626,0
14627,0
14628,1
14629,0
14630,1
14631,1
14632,1
14633,1
14634,0
14635,1
14636,0
14637,1
14638,0
14639,1
14640,0
14641,0
14642,1
14643,1
14644,0
14645,1
14646,1
14647,0
14648,0
14649,0
14650,0
14651,1
14652,0
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,1
14661,0
14662,0
14663,0
14664,0
14665,1
14666,0
14667,1
14668,1
14669,0
14670,1
14671,0
14672,0
14673,1
14674,0
14675,1
14676,0
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,1
14688,1
14689,1
14690,1
14691,1
14692,1
14693,1
14694,1
14695,0
14696,0
14697,1
14698,1
14699,1
14700,0
14701,1
14702,1
14703,1
14704,1
14705,0
14706,0
14707,0
14708,1
14709,0
14710,1
14711,0
14712,0
14713,1
14714,1
14715,0
14716,1
14717,1
14718,1
14719,1
14720,1
14721,1
14722,0
14723,0
14724,0
14725,0
14726,1
14727,1
14728,1
14729,1
14730,1
14731,1
14732,0
14733,0
14734,1
14735,0
14736,0
14737,1
14738,1
14739,0
14740,1
14741,1
14742,0
14743,1
14744,1
14745,1
14746,0
14747,1
14748,0
14749,0
14750,0
14751,1
14752,1
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,1
14760,0
14761,0
14762,1
14763,1
14764,1
14765,1
14766,1
14767,0
14768,1
14769,0
14770,1
14771,1
14772,0
14773,0
14774,0
14775,0
14776,1
14777,0
14778,1
14779,1
14780,1
14781,0
14782,1
14783,1
14784,0
14785,0
14786,1
14787,0
14788,0
14789,1
14790,0
14791,0
14792,1
14793,0
14794,0
14795,1
14796,1
14797,1
14798,1
14799,0
14800,1
14801,0
14802,0
14803,0
14804,0
14805,1
14806,0
14807,1
14808,1
14809,1
14810,0
14811,1
14812,1
14813,0
14814,0
14815,0
14816,1
14817,0
14818,0
14819,1
14820,1
14821,1
14822,0
14823,1
14824,0
14825,1
14826,1
14827,0
14828,1
14829,1
14830,1
14831,0
14832,1
14833,0
14834,0
14835,1
14836,1
14837,0
14838,0
14839,1
14840,1
14841,0
14842,0
14843,1
14844,0
14845,1
14846,1
14847,0
14848,0
14849,1
14850,0
14851,0
14852,0
14853,1
14854,0
14855,1
14856,1
14857,1
14858,1
14859,1
14860,1
14861,0
14862,0
14863,1
14864,0
14865,1
14866,0
14867,0
14868,1
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14875,0
14876,1
14877,1
14878,1
14879,1
14880,0
14881,1
14882,1
14883,1
14884,1
14885,1
14886,1
14887,1
14888,0
14889,0
14890,0
14891,0
14892,1
14893,1
14894,1
14895,1
14896,1
14897,0
14898,1
14899,1
14900,0
14901,0
14902,1
14903,1
14904,1
14905,1
14906,0
14907,1
14908,1
14909,1
14910,1
14911,0
14912,1
14913,0
14914,0
14915,0
14916,1
14917,1
14918,1
14919,1
14920,1
14921,1
14922,0
14923,1
14924,1
14925,1
14926,1
14927,0
14928,1
14929,0
14930,1
14931,0
14932,1
14933,0
14934,1
14935,0
14936,0
14937,0
14938,1
14939,0
14940,1
14941,0
14942,0
14943,0
14944,0
14945,1
14946,1
14947,0
14948,1
14949,1
14950,0
14951,0
14952,1
14953,1
14954,1
14955,0
14956,1
14957,0
14958,1
14959,1
14960,1
14961,0
14962,0
14963,1
14964,1
14965,0
14966,1
14967,0
14968,0
14969,1
14970,1
14971,0
14972,1
14973,1
14974,1
14975,0
14976,1
14977,0
14978,1
14979,0
14980,0
14981,1
14982,0
14983,1
14984,1
14985,0
14986,0
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,0
14994,1
14995,1
14996,1
14997,1
14998,1
14999,0
15000,1
15001,1
15002,0
15003,1
15004,0
15005,0
15006,1
15007,1
15008,1
15009,1
15010,1
15011,0
15012,1
15013,1
15014,0
15015,1
15016,0
15017,1
15018,0
15019,1
15020,0
15021,0
15022,0
15023,1
15024,1
15025,0
15026,0
15027,1
15028,1
15029,1
15030,0
15031,0
15032,0
15033,1
15034,0
15035,1
15036,1
15037,0
15038,1
15039,1
15040,1
15041,0
15042,0
15043,0
15044,1
15045,0
15046,0
15047,1
15048,1
15049,1
15050,0
15051,0
15052,1
15053,1
15054,0
15055,1
15056,0
15057,1
15058,0
15059,1
15060,1
15061,1
15062,1
15063,1
15064,1
15065,1
15066,1
15067,1
15068,0
15069,1
15070,1
15071,1
15072,0
15073,0
15074,1
15075,1
15076,0
15077,1
15078,1
15079,1
15080,0
15081,0
15082,1
15083,1
15084,1
15085,1
15086,0
15087,0
15088,1
15089,1
15090,0
15091,0
15092,1
15093,0
15094,0
15095,0
15096,0
15097,1
15098,0
15099,0
15100,1
15101,0
15102,0
15103,1
15104,0
15105,1
15106,1
15107,1
15108,0
15109,0
15110,1
15111,0
15112,1
15113,0
15114,1
15115,1
15116,0
15117,1
15118,0
15119,1
15120,0
15121,0
15122,0
15123,0
15124,0
15125,1
15126,0
15127,0
15128,1
15129,1
15130,1
15131,1
15132,1
15133,1
15134,1
15135,1
15136,1
15137,1
15138,0
15139,1
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,0
15147,1
15148,1
15149,1
15150,0
15151,1
15152,1
15153,0
15154,0
15155,1
15156,1
15157,0
15158,0
15159,1
15160,1
15161,1
15162,1
15163,1
15164,1
15165,0
15166,0
15167,1
15168,1
15169,0
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,1
15177,0
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,0
15186,0
15187,1
15188,0
15189,0
15190,0
15191,1
15192,0
15193,0
15194,1
15195,1
15196,0
15197,1
15198,1
15199,0
15200,1
15201,0
15202,1
15203,0
15204,1
15205,1
15206,0
15207,1
15208,0
15209,1
15210,1
15211,0
15212,0
15213,1
15214,0
15215,0
15216,0
15217,1
15218,0
15219,0
15220,1
15221,0
15222,0
15223,1
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,1
15231,1
15232,1
15233,1
15234,0
15235,1
15236,1
15237,0
15238,1
15239,0
15240,0
15241,1
15242,0
15243,1
15244,1
15245,1
15246,0
15247,1
15248,0
15249,0
15250,0
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,1
15259,0
15260,1
15261,0
15262,1
15263,1
15264,1
15265,0
15266,0
15267,0
15268,0
15269,0
15270,1
15271,1
15272,1
15273,1
15274,0
15275,1
15276,1
15277,0
15278,1
15279,0
15280,1
15281,0
15282,1
15283,1
15284,0
15285,0
15286,1
15287,0
15288,1
15289,1
15290,1
15291,0
15292,0
15293,1
15294,0
15295,0
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,0
15303,0
15304,1
15305,1
15306,0
15307,1
15308,0
15309,1
15310,0
15311,1
15312,0
15313,1
15314,0
15315,1
15316,1
15317,0
15318,1
15319,1
15320,0
15321,0
15322,1
15323,1
15324,0
15325,1
15326,1
15327,1
15328,0
15329,1
15330,0
15331,0
15332,1
15333,1
15334,0
15335,1
15336,0
15337,0
15338,1
15339,1
15340,1
15341,0
15342,1
15343,1
15344,0
15345,0
15346,1
15347,0
15348,0
15349,1
15350,0
15351,0
15352,1
15353,1
15354,0
15355,0
15356,1
15357,0
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,0
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,0
15376,0
15377,1
15378,1
15379,1
15380,1
15381,0
15382,0
15383,1
15384,1
15385,0
15386,1
15387,1
15388,0
15389,0
15390,1
15391,0
15392,1
15393,1
15394,1
15395,1
15396,1
15397,0
15398,0
15399,0
15400,0
15401,0
15402,1
15403,1
15404,1
15405,0
15406,1
15407,1
15408,0
15409,1
15410,1
15411,1
15412,1
15413,1
15414,0
15415,1
15416,0
15417,0
15418,0
15419,1
15420,1
15421,0
15422,0
15423,1
15424,1
15425,1
15426,0
15427,0
15428,1
15429,1
15430,0
15431,0
15432,1
15433,1
15434,0
15435,1
15436,0
15437,0
15438,1
15439,0
15440,1
15441,1
15442,1
15443,0
15444,1
15445,0
15446,1
15447,1
15448,0
15449,1
15450,1
15451,1
15452,1
15453,0
15454,0
15455,1
15456,0
15457,0
15458,1
15459,1
15460,1
15461,1
15462,0
15463,1
15464,1
15465,1
15466,0
15467,0
15468,1
15469,0
15470,0
15471,1
15472,1
15473,0
15474,1
15475,0
15476,1
15477,1
15478,1
15479,0
15480,0
15481,0
15482,0
15483,1
15484,1
15485,0
15486,1
15487,0
15488,0
15489,0
15490,1
15491,0
15492,1
15493,1
15494,1
15495,0
15496,1
15497,1
15498,0
15499,1
15500,1
15501,1
15502,1
15503,0
15504,1
15505,1
15506,0
15507,1
15508,0
15509,0
15510,0
15511,1
15512,0
15513,0
15514,1
15515,0
15516,0
15517,0
15518,0
15519,1
15520,0
15521,1
15522,1
15523,0
15524,1
15525,1
15526,0
15527,0
15528,0
15529,1
15530,0
15531,0
15532,0
15533,1
15534,0
15535,0
15536,1
15537,1
15538,0
15539,0
15540,0
15541,1
15542,0
15543,1
15544,0
15545,0
15546,0
15547,1
15548,1
15549,1
15550,1
15551,1
15552,1
15553,0
15554,0
15555,1
15556,1
15557,1
15558,0
15559,1
15560,1
15561,1
15562,1
15563,1
15564,1
15565,0
15566,1
15567,0
15568,0
15569,1
15570,1
15571,0
15572,1
15573,1
15574,1
15575,0
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,0
15583,1
15584,1
15585,1
15586,0
15587,0
15588,0
15589,0
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,0
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,0
15606,1
15607,1
15608,0
15609,1
15610,1
15611,1
15612,0
15613,1
15614,1
15615,1
15616,0
15617,0
15618,1
15619,1
15620,0
15621,1
15622,0
15623,1
15624,0
15625,0
15626,0
15627,1
15628,1
15629,0
15630,0
15631,1
15632,1
15633,0
15634,1
15635,0
15636,1
15637,0
15638,0
15639,1
15640,1
15641,0
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15648,0
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,0
15656,0
15657,0
15658,1
15659,1
15660,1
15661,0
15662,1
15663,1
15664,0
15665,0
15666,0
15667,1
15668,1
15669,0
15670,0
15671,1
15672,0
15673,1
15674,1
15675,1
15676,0
15677,0
15678,1
15679,1
15680,0
15681,1
15682,0
15683,0
15684,0
15685,1
15686,1
15687,0
15688,1
15689,1
15690,1
15691,0
15692,1
15693,1
15694,0
15695,1
15696,1
15697,0
15698,1
15699,0
15700,0
15701,0
15702,0
15703,1
15704,1
15705,0
15706,1
15707,1
15708,1
15709,0
15710,0
15711,1
15712,0
15713,0
15714,1
15715,1
15716,1
15717,0
15718,0
15719,1
15720,1
15721,0
15722,1
15723,0
15724,0
15725,1
15726,1
15727,1
15728,0
15729,1
15730,1
15731,1
15732,1
15733,0
15734,0
15735,1
15736,0
15737,0
15738,1
15739,1
15740,0
15741,0
15742,0
15743,1
15744,1
15745,0
15746,0
15747,1
15748,0
15749,1
15750,1
15751,1
15752,1
15753,1
15754,0
15755,1
15756,0
15757,1
15758,1
15759,1
15760,0
15761,1
15762,0
15763,1
15764,1
15765,0
15766,0
15767,1
15768,1
15769,1
15770,1
15771,1
15772,0
15773,1
15774,0
15775,0
15776,1
15777,1
15778,1
15779,0
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,1
15791,0
15792,1
15793,1
15794,1
15795,0
15796,0
15797,0
15798,0
15799,0
15800,1
15801,1
15802,1
15803,0
15804,1
15805,0
15806,0
15807,1
15808,1
15809,0
15810,1
15811,1
15812,0
15813,0
15814,1
15815,1
15816,1
15817,1
15818,1
15819,1
15820,0
15821,0
15822,1
15823,1
15824,1
15825,0
15826,1
15827,1
15828,1
15829,1
15830,1
15831,1
15832,1
15833,0
15834,1
15835,1
15836,0
15837,1
15838,0
15839,0
15840,0
15841,1
15842,0
15843,1
15844,0
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,0
15852,0
15853,1
15854,1
15855,1
15856,1
15857,0
15858,1
15859,1
15860,1
15861,1
15862,1
15863,1
15864,0
15865,1
15866,0
15867,1
15868,1
15869,1
15870,0
15871,1
15872,1
15873,0
15874,0
15875,1
15876,1
15877,0
15878,1
15879,1
15880,1
15881,0
15882,0
15883,1
15884,0
15885,1
15886,1
15887,0
15888,1
15889,0
15890,1
15891,1
15892,0
15893,1
15894,0
15895,0
15896,0
15897,0
15898,0
15899,1
15900,0
15901,1
15902,0
15903,0
15904,1
15905,0
15906,1
15907,1
15908,0
15909,0
15910,1
15911,0
15912,1
15913,1
15914,1
15915,0
15916,1
15917,1
15918,0
15919,0
15920,1
15921,1
15922,1
15923,0
15924,1
15925,1
15926,0
15927,1
15928,1
15929,1
15930,1
15931,0
15932,1
15933,0
15934,0
15935,0
15936,1
15937,0
15938,0
15939,0
15940,1
15941,1
15942,0
15943,1
15944,0
15945,0
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,1
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,1
15963,0
15964,1
15965,1
15966,0
15967,1
15968,0
15969,1
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,0
15983,0
15984,1
15985,1
15986,1
15987,0
15988,0
15989,1
15990,1
15991,0
15992,1
15993,0
15994,1
15995,1
15996,1
15997,0
15998,0
15999,1
16000,0
16001,1
16002,0
16003,1
16004,1
16005,1
16006,1
16007,1
16008,0
16009,1
16010,0
16011,1
16012,0
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,1
16023,0
16024,1
16025,1
16026,0
16027,0
16028,0
16029,1
16030,1
16031,1
16032,0
16033,1
16034,1
16035,1
16036,1
16037,0
16038,1
16039,0
16040,0
16041,0
16042,0
16043,1
16044,0
16045,1
16046,1
16047,0
16048,1
16049,0
16050,1
16051,1
16052,0
16053,0
16054,0
16055,0
16056,1
16057,1
16058,0
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,0
16066,0
16067,0
16068,1
16069,1
16070,1
16071,1
16072,1
16073,0
16074,0
16075,1
16076,1
16077,0
16078,1
16079,0
16080,1
16081,0
16082,1
16083,1
16084,1
16085,1
16086,1
16087,0
16088,0
16089,1
16090,0
16091,0
16092,1
16093,0
16094,1
16095,1
16096,0
16097,1
16098,1
16099,0
16100,0
16101,0
16102,0
16103,1
16104,1
16105,0
16106,0
16107,0
16108,0
16109,1
16110,0
16111,0
16112,0
16113,1
16114,1
16115,0
16116,0
16117,0
16118,1
16119,0
16120,0
16121,1
16122,1
16123,0
16124,0
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,0
16133,0
16134,0
16135,0
16136,1
16137,1
16138,0
16139,0
16140,0
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,0
16155,1
16156,1
16157,1
16158,1
16159,1
16160,0
16161,0
16162,1
16163,0
16164,1
16165,1
16166,1
16167,0
16168,1
16169,0
16170,1
16171,1
16172,1
16173,1
16174,0
16175,1
16176,1
16177,1
16178,0
16179,1
16180,0
16181,0
16182,0
16183,1
16184,1
16185,0
16186,0
16187,1
16188,0
16189,1
16190,0
16191,1
16192,1
16193,0
16194,1
16195,0
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,0
16205,0
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,0
16213,1
16214,1
16215,1
16216,0
16217,0
16218,1
16219,0
16220,0
16221,1
16222,0
16223,1
16224,0
16225,0
16226,1
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,0
16234,1
16235,1
16236,0
16237,1
16238,0
16239,0
16240,0
16241,0
16242,0
16243,1
16244,1
16245,0
16246,1
16247,0
16248,0
16249,1
16250,0
16251,0
16252,1
16253,1
16254,0
16255,0
16256,1
16257,0
16258,1
16259,0
16260,0
16261,0
16262,1
16263,0
16264,1
16265,0
16266,1
16267,0
16268,0
16269,0
16270,1
16271,1
16272,1
16273,0
16274,0
16275,1
16276,0
16277,0
16278,0
16279,1
16280,0
16281,0
16282,1
16283,1
16284,1
16285,0
16286,1
16287,1
16288,0
16289,0
16290,0
16291,1
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,0
16299,0
16300,0
16301,1
16302,0
16303,0
16304,1
16305,1
16306,0
16307,0
16308,1
16309,1
16310,0
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,0
16318,0
16319,1
16320,0
16321,0
16322,1
16323,0
16324,0
16325,1
16326,1
16327,1
16328,1
16329,0
16330,1
16331,1
16332,0
16333,0
16334,0
16335,0
16336,1
16337,0
16338,1
16339,0
16340,1
16341,1
16342,1
16343,0
16344,1
16345,1
16346,0
16347,0
16348,1
16349,1
16350,0
16351,1
16352,1
16353,1
16354,1
16355,1
16356,1
16357,0
16358,1
16359,0
16360,0
16361,1
16362,1
16363,1
16364,0
16365,0
16366,0
16367,1
16368,1
16369,0
16370,1
16371,1
16372,0
16373,0
16374,0
16375,0
16376,1
16377,1
16378,0
16379,1
16380,0
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,0
16388,1
16389,1
16390,1
16391,0
16392,1
16393,0
16394,0
16395,1
16396,1
16397,1
16398,1
16399,0
16400,0
16401,1
16402,1
16403,1
16404,0
16405,0
16406,0
16407,0
16408,1
16409,1
16410,0
16411,0
16412,0
16413,1
16414,0
16415,0
16416,1
16417,1
16418,1
16419,1
16420,0
16421,1
16422,1
16423,1
16424,0
16425,0
16426,1
16427,1
16428,1
16429,1
16430,0
16431,0
16432,1
16433,1
16434,1
16435,1
16436,0
16437,1
16438,0
16439,1
16440,1
16441,0
16442,0
16443,1
16444,1
16445,0
16446,0
16447,1
16448,1
16449,0
16450,1
16451,0
16452,0
16453,0
16454,1
16455,0
16456,0
16457,0
16458,1
16459,1
16460,0
16461,1
16462,1
16463,1
16464,1
16465,0
16466,0
16467,1
16468,0
16469,1
16470,1
16471,0
16472,1
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,1
16480,0
16481,1
16482,1
16483,1
16484,0
16485,1
16486,1
16487,1
16488,0
16489,1
16490,1
16491,1
16492,0
16493,1
16494,1
16495,1
16496,1
16497,1
16498,0
16499,1
16500,0
16501,1
16502,1
16503,1
16504,0
16505,0
16506,0
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,0
16514,1
16515,0
16516,1
16517,1
16518,1
16519,1
16520,0
16521,1
16522,0
16523,0
16524,1
16525,0
16526,1
16527,0
16528,0
16529,0
16530,0
16531,1
16532,0
16533,0
16534,0
16535,1
16536,0
16537,1
16538,1
16539,0
16540,0
16541,0
16542,0
16543,0
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,0
16551,1
16552,0
16553,1
16554,0
16555,1
16556,0
16557,0
16558,1
16559,0
16560,0
16561,1
16562,1
16563,1
16564,1
16565,1
16566,0
16567,0
16568,0
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,0
16577,0
16578,1
16579,1
16580,0
16581,1
16582,1
16583,0
16584,1
16585,1
16586,1
16587,1
16588,1
16589,0
16590,0
16591,0
16592,1
16593,1
16594,0
16595,1
16596,1
16597,1
16598,1
16599,1
16600,1
16601,0
16602,0
16603,1
16604,1
16605,1
16606,0
16607,0
16608,0
16609,1
16610,1
16611,1
16612,0
16613,0
16614,0
16615,1
16616,1
16617,0
16618,1
16619,1
16620,1
16621,1
16622,0
16623,0
16624,0
16625,1
16626,1
16627,1
16628,0
16629,0
16630,0
16631,1
16632,0
16633,0
16634,1
16635,0
16636,0
16637,1
16638,1
16639,1
16640,0
16641,0
16642,1
16643,1
16644,1
16645,0
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,0
16653,0
16654,0
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,0
16663,0
16664,1
16665,1
16666,0
16667,1
16668,1
16669,0
16670,1
16671,1
16672,0
16673,0
16674,1
16675,1
16676,1
16677,1
16678,1
16679,0
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,0
16687,1
16688,1
16689,0
16690,1
16691,0
16692,1
16693,1
16694,1
16695,1
16696,1
16697,1
16698,0
16699,1
16700,0
16701,1
16702,1
16703,1
16704,1
16705,0
16706,0
16707,0
16708,0
16709,0
16710,1
16711,0
16712,1
16713,0
16714,0
16715,1
16716,1
16717,1
16718,1
16719,0
16720,1
16721,1
16722,1
16723,1
16724,1
16725,0
16726,1
16727,0
16728,1
16729,1
16730,1
16731,1
16732,1
16733,0
16734,0
16735,0
16736,0
16737,1
16738,1
16739,1
16740,0
16741,1
16742,1
16743,0
16744,0
16745,0
16746,0
16747,1
16748,1
16749,1
16750,0
16751,0
16752,1
16753,0
16754,1
16755,0
16756,1
16757,1
16758,0
16759,0
16760,0
16761,1
16762,1
16763,1
16764,1
16765,0
16766,1
16767,1
16768,0
16769,1
16770,1
16771,0
16772,1
16773,1
16774,0
16775,1
16776,0
16777,0
16778,0
16779,1
16780,1
16781,1
16782,1
16783,0
16784,1
16785,1
16786,1
16787,0
16788,1
16789,1
16790,0
16791,1
16792,0
16793,0
16794,0
16795,0
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,1
16803,0
16804,0
16805,1
16806,1
16807,0
16808,1
16809,0
16810,1
16811,0
16812,1
16813,1
16814,1
16815,0
16816,1
16817,0
16818,1
16819,1
16820,0
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,0
16830,0
16831,1
16832,1
16833,1
16834,0
16835,0
16836,0
16837,0
16838,0
16839,1
16840,1
16841,1
16842,0
16843,1
16844,1
16845,1
16846,0
16847,1
16848,1
16849,1
16850,0
16851,0
16852,1
16853,1
16854,1
16855,1
16856,1
16857,0
16858,1
16859,0
16860,1
16861,0
16862,1
16863,1
16864,1
16865,1
16866,1
16867,1
16868,0
16869,0
16870,1
16871,0
16872,1
16873,1
16874,1
16875,1
16876,1
16877,1
16878,1
16879,0
16880,1
16881,1
16882,1
16883,1
16884,1
16885,0
16886,1
16887,1
16888,1
16889,1
16890,0
16891,1
16892,1
16893,0
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,0
16901,1
16902,1
16903,1
16904,0
16905,0
16906,0
16907,1
16908,1
16909,0
16910,1
16911,0
16912,1
16913,0
16914,0
16915,0
16916,1
16917,0
16918,1
16919,1
16920,1
16921,1
16922,1
16923,0
16924,1
16925,0
16926,1
16927,1
16928,0
16929,0
16930,1
16931,1
16932,1
16933,1
16934,0
16935,1
16936,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,0
16944,0
16945,1
16946,0
16947,1
16948,1
16949,1
16950,1
16951,0
16952,0
16953,1
16954,1
16955,0
16956,1
16957,1
16958,0
16959,1
16960,0
16961,0
16962,0
16963,0
16964,1
16965,0
16966,1
16967,1
16968,0
16969,1
16970,1
16971,0
16972,1
16973,0
16974,1
16975,0
16976,1
16977,1
16978,0
16979,1
16980,1
16981,0
16982,1
16983,1
16984,1
16985,0
